<div style="display: flex; flex-direction: column; gap: 2rem;">

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 14</span>
            <h3 style="margin: 0; font-size: 1.5rem;">What is the siteâ€™s basic rule?</h3>
          </div>
          <div style="display: flex; flex-direction: column; gap: 0.5rem; font-weight: 600; font-style: italic; color: var(--text-muted);">
            <p style="margin: 0;">Private fantasy is allowed. Public authority must be earned.</p>
            <p style="margin: 0;">Personal belief is protected. Institutional privilege is not.</p>
            <p style="margin: 0;">Individuals deserve protection. Groups deserve scrutiny.</p>
            <p style="margin: 0;">No fantasy, religious or secular, old or new, popular or marginal, should stand above the others.</p>
          </div>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 15</span>
            <h3 style="margin: 0; font-size: 1.5rem;">Why does the site focus on Bangladesh and South Asia?</h3>
          </div>
          <p style="margin-bottom: 0;">Bangladesh and South Asia give the site a sharp testing ground. Religion, family life, law, education, politics, minority status, secular identity, and public speech often collide there. The site uses that regional pressure to examine bigger questions about belief, authority, freedom, and social control.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 16</span>
            <h3 style="margin: 0; font-size: 1.5rem;">What languages does the site use?</h3>
          </div>
          <p>The site attempts to publish in major useful languages where possible, especially English, Bengali, and Bengali in Latin script. English helps the material reach wider international readers. Bengali keeps the work connected to its main regional audience. Bengali in Latin script may appear when it helps readers who speak Bengali but prefer or need Roman-letter text for typing, searching, sharing, or informal reading.</p>
          <p>The core parts of the site are structured across several language paths, including Bengali, English, Hindi, Arabic, German, and others shown in the site navigation. Active pages, however, will mostly appear in English, with some material also appearing in German, Bengali, or Bengali in Latin script depending on the subject, audience, and available writing or translation time. The author may also write in less commonly used languages when it fits the piece or the intended readers.</p>
          <p style="margin-bottom: 0;">The goal is practical reach, not decorative multilingualism. Some texts need international clarity. Some need regional force. Some need local phrasing. The language follows the job.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 17</span>
            <h3 style="margin: 0; font-size: 1.5rem;">How are less common languages handled?</h3>
          </div>
          <p>Less common languages may appear when they serve a clear purpose. The site is not trying to translate every active page into every possible language at the same speed.</p>
          <p>If the author writes in a less commonly used language, it is usually because that language fits the audience, the topic, the tone, or the intended reach of the piece. Some ideas land better in one language than another. Some communities read more easily in informal transliteration. Some political or cultural points need local phrasing rather than polished international wording.</p>
          <p style="margin-bottom: 0;">The siteâ€™s language policy is practical: use the language that does the job. English helps with wider access. Bengali keeps the work rooted in its main regional context. Bengali in Latin script helps readers who speak Bengali but prefer Roman letters for typing, searching, or sharing. Other languages may appear when they make the material more reachable or more precise.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 18</span>
            <h3 style="margin: 0; font-size: 1.5rem;">What kind of society does the site argue for?</h3>
          </div>
          <p style="margin-bottom: 0;">The site argues for a society where people can think, speak, doubt, believe, disbelieve, and live without coercion. It does not want to ban fantasy. It wants to limit fantasyâ€™s power over public life. Imagination can belong to the person. Authority belongs to evidence, reason, rights, and accountability.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 19</span>
            <h3 style="margin: 0; font-size: 1.5rem;">Can readers report errors or request changes?</h3>
          </div>
          <p style="margin-bottom: 0;">Yes. If readers find factual errors, unclear wording, weak sourcing, formatting problems, or pieces that read too emotionally for the subject, they can contact the site and request correction, revision, or review. The siteâ€™s Terms describe editorial control over formatting, edits, restructuring, anonymization, archiving, and removal when needed. A correction request does not mean every demand will be accepted. It means the issue can be reviewed. Evidence matters. So does safety.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 20</span>
            <h3 style="margin: 0; font-size: 1.5rem;">Can readers contribute articles or comments?</h3>
          </div>
          <p style="margin-bottom: 0;">Yes. Readers can contribute material, but publication is not automatic. The site uses a submission-based model, and submitted work can be reviewed for relevance, clarity, sourcing, safety, and fit before publication. Short pieces can be submitted for the Comments section, with a suggested maximum of 1000 words. Personal Articles can be much longer, since they may need more space for lived experience, argument, context, and documentation.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 21</span>
            <h3 style="margin: 0; font-size: 1.5rem;">Will all comments and personal articles remain visible everywhere?</h3>
          </div>
          <p>Not always. For the time being, comments and personal articles may be restricted in certain countries or regions if local laws create serious risk around religion, blasphemy, hate-speech claims, political sensitivity, or speech that authorities choose to frame under another label.</p>
          <p>This is not because the site accepts those laws as legitimate. It is because such laws often work as tools of silence. Sometimes they protect religion directly. Sometimes they protect something else while pretending not to. Sometimes the wording changes, but the effect stays the same.</p>
          <p style="margin-bottom: 0;">The Terms warn that published material can carry real-world risk and that the platform may archive, alter, anonymize, or remove content when safety, legality, infrastructure, or operational limits require it. The site also cannot control copies made by search engines, archives, screenshots, mirrors, or third parties.</p>
        </article>

        <article class="feature-card">
          <div style="display: flex; align-items: baseline; gap: 0.6rem; flex-wrap: wrap; margin-bottom: 1rem;">
            <span class="gradient-text" style="font-weight: 700; font-size: 0.95rem; text-transform: uppercase; letter-spacing: 0.05em;">Q 22</span>
            <h3 style="margin: 0; font-size: 1.5rem;">How can readers support the site?</h3>
          </div>
          <p style="margin-bottom: 0;">Readers can support the site by reading, sharing, discussing, translating, sending useful research, submitting relevant writing, reporting errors, or offering expertise. Direct financial support should not be listed as a support method because the Terms describe the platform as non-commercial and state that it rejects donations, digital currency gifts, grants, sponsorships, advertisements, tracking pixels, and user-data monetization.</p>
        </article>

      </div>
